Temperature,Pulse,Disease
40.670793762754265,102,Moderate Heat Stress
41.069506230060725,156,Moderate Heat Stress
41.3926838678953,169,Moderate Heat Stress
38.579396792026564,127,Mild Heat Stress
38.5106140628104,111,Mild Heat Stress
40.588066252767426,178,Moderate Heat Stress
39.54974751544435,103,Moderate Heat Stress
39.913768140803924,111,Moderate Heat Stress
40.57054868605271,60,Moderate Heat Stress
41.23003739272296,57,Moderate Heat Stress
37.36596609796075,103,Severe Tachycardia
37.62908066847961,121,Severe Tachycardia
35.65787357888608,149,Severe Hypothermia
39.047960986973216,134,Mild Heat Stress
35.251595916577195,71,Severe Hypothermia
38.25918612692722,50,Possible Bacterial Infection
38.79851244295304,84,Mild Heat Stress
37.00578876489799,72,Healthy
39.13583282398307,141,Mild Heat Stress
35.213501749573346,175,Severe Hypothermia
35.2614373212445,50,Severe Hypothermia
40.758203924617604,127,Moderate Heat Stress
37.52133448987884,80,Healthy
35.88942358856319,115,Severe Hypothermia
38.65570282038363,160,Mild Heat Stress
40.38995487169028,85,Moderate Heat Stress
36.5107471924779,119,Hypothermia
39.360233330733,93,Mild Heat Stress
35.597432254956374,125,Severe Hypothermia
35.361772048180256,131,Severe Hypothermia
38.71948242097704,136,Mild Heat Stress
38.784445851270746,41,Mild Heat Stress
39.462009310487446,72,Mild Heat Stress
40.082639336058634,116,Moderate Heat Stress
41.830964556237745,155,Severe Heat Stress
38.61410243810837,142,Mild Heat Stress
37.26069531058872,142,Severe Tachycardia
40.566303363380925,129,Moderate Heat Stress
36.89582575883452,161,Hypothermia
38.072799944939455,145,Severe Tachycardia
35.54919466939586,158,Severe Hypothermia
35.1774552039082,88,Severe Hypothermia
41.738538902745475,143,Severe Heat Stress
40.85186084358544,100,Moderate Heat Stress
39.871819442655884,162,Moderate Heat Stress
37.86267061089989,173,Severe Tachycardia
36.21306024049592,48,Hypothermia
36.0950592986976,45,Hypothermia
36.75170028715217,112,Hypothermia
38.844586652942844,142,Mild Heat Stress
40.002171458900435,80,Moderate Heat Stress
39.62138163702412,153,Moderate Heat Stress
36.9595372786216,47,Hypothermia
41.68405696464236,111,Severe Heat Stress
40.16527841687038,131,Moderate Heat Stress
38.880478367579805,101,Mild Heat Stress
39.282045223640466,123,Mild Heat Stress
37.93720043699453,101,Severe Tachycardia
36.7341169265081,150,Hypothermia
37.49180875055883,166,Severe Tachycardia
40.30492277325058,46,Moderate Heat Stress
35.10075442040829,123,Severe Hypothermia
35.81250848354841,171,Severe Hypothermia
35.32201849415227,173,Severe Hypothermia
35.285101616232794,97,Severe Hypothermia
40.98822408807705,61,Moderate Heat Stress
39.92560501566017,166,Moderate Heat Stress
38.319216803611276,42,Bradycardia
35.68483912455701,166,Severe Hypothermia
38.441311125817826,80,Healthy
38.31430239546396,145,Severe Tachycardia
36.21241308937011,53,Hypothermia
38.036961544665814,51,Possible Bacterial Infection
37.789533140781614,126,Severe Tachycardia
39.310950686365516,51,Mild Heat Stress
39.445655556073504,64,Mild Heat Stress
35.31712806840431,84,Severe Hypothermia
37.6222883023853,161,Severe Tachycardia
39.38101940999965,94,Mild Heat Stress
38.521953810060616,139,Mild Heat Stress
40.99542888831826,175,Moderate Heat Stress
39.610855421332616,158,Moderate Heat Stress
36.140540989570006,92,Hypothermia
35.49398123180301,71,Severe Hypothermia
39.49693494744421,90,Mild Heat Stress
35.18557917379135,83,Severe Hypothermia
39.100429068914245,121,Mild Heat Stress
41.5816116899747,76,Severe Heat Stress
39.02831924513115,135,Mild Heat Stress
37.71718948344565,95,Severe Tachycardia
39.503017529096475,144,Moderate Heat Stress
38.20777023344061,98,Severe Tachycardia
38.819317525211545,170,Mild Heat Stress
41.590253661435675,74,Severe Heat Stress
37.70271846460542,132,Severe Tachycardia
41.7283339467674,136,Severe Heat Stress
41.33745449369245,174,Moderate Heat Stress
36.37053794352507,115,Hypothermia
35.48552910612616,88,Severe Hypothermia
35.70544600964199,133,Severe Hypothermia
35.12755277956085,63,Severe Hypothermia
35.6611007252915,76,Severe Hypothermia
39.7810474139145,43,Moderate Heat Stress
35.4983205392216,147,Severe Hypothermia
37.23282941205633,165,Severe Tachycardia
40.91412717678618,59,Moderate Heat Stress
35.16290355015078,89,Severe Hypothermia
40.70127937812255,135,Moderate Heat Stress
36.9729834234138,144,Hypothermia
35.82715379335159,156,Severe Hypothermia
39.877160157549056,137,Moderate Heat Stress
39.402599927459185,105,Mild Heat Stress
41.14230409468937,118,Moderate Heat Stress
40.1454973066272,45,Moderate Heat Stress
40.62436651269394,78,Moderate Heat Stress
36.974242007999145,154,Hypothermia
36.24207680645806,164,Hypothermia
40.25430326148601,51,Moderate Heat Stress
40.64784317487085,170,Moderate Heat Stress
41.933535994004714,57,Severe Heat Stress
37.88832373837999,79,Healthy
37.604126600549485,60,Healthy
40.43489072519398,138,Moderate Heat Stress
37.38562478177113,65,Healthy
41.51530127922496,47,Severe Heat Stress
41.00888926290108,139,Moderate Heat Stress
38.002958191625126,126,Severe Tachycardia
40.25609747454048,81,Moderate Heat Stress
40.28180011859278,53,Moderate Heat Stress
35.72186708185153,117,Severe Hypothermia
41.31787034675697,41,Moderate Heat Stress
38.536766607135,158,Mild Heat Stress
40.78520226275419,76,Moderate Heat Stress
37.240347207214285,108,Severe Tachycardia
41.2686625994734,80,Moderate Heat Stress
37.724411751139144,101,Severe Tachycardia
35.07586356036209,99,Severe Hypothermia
41.33767383493485,164,Moderate Heat Stress
35.63900673750293,150,Severe Hypothermia
37.235195463132904,53,Possible Viral Infection
41.65043376935564,123,Severe Heat Stress
41.65425002856289,169,Severe Heat Stress
39.014065216863,109,Mild Heat Stress
39.42286048518859,162,Mild Heat Stress
38.139118653848236,128,Severe Tachycardia
37.052475401886454,67,Healthy
37.30065181758941,105,Severe Tachycardia
39.70762919253927,44,Moderate Heat Stress
40.26662170606376,84,Moderate Heat Stress
40.54105330608094,86,Moderate Heat Stress
40.52732699956188,70,Moderate Heat Stress
35.63844272134083,178,Severe Hypothermia
38.46094213291807,49,Bradycardia
35.40291132011651,157,Severe Hypothermia
38.84670217626615,53,Mild Heat Stress
38.090713509613636,119,Severe Tachycardia
41.2139292793081,132,Moderate Heat Stress
37.45640508786455,49,Bradycardia
35.81946911499324,115,Severe Hypothermia
36.00094177436985,133,Hypothermia
40.33057442202231,144,Moderate Heat Stress
39.32752644321383,40,Mild Heat Stress
35.707858732859535,172,Severe Hypothermia
35.58874764280498,59,Severe Hypothermia
39.90678392021384,47,Moderate Heat Stress
35.50934104454935,40,Severe Hypothermia
40.753020415032495,96,Moderate Heat Stress
39.94369559009547,103,Moderate Heat Stress
35.569441464493295,157,Severe Hypothermia
35.59386399859634,67,Severe Hypothermia
41.906477049508226,160,Severe Heat Stress
37.61989557029284,146,Severe Tachycardia
37.594495029468234,88,Severe Tachycardia
40.68959697080252,159,Moderate Heat Stress
41.63074004168701,83,Severe Heat Stress
41.902007446760095,95,Severe Heat Stress
40.27364729681259,150,Moderate Heat Stress
37.63381709871641,173,Severe Tachycardia
35.58450501689068,147,Severe Hypothermia
40.44002841149206,153,Moderate Heat Stress
38.90882974815064,117,Mild Heat Stress
37.96955406472883,169,Severe Tachycardia
41.34448069566315,76,Moderate Heat Stress
35.77838237614306,59,Severe Hypothermia
38.44837573003601,65,Healthy
35.07947551337193,68,Severe Hypothermia
38.28062449395888,40,Bradycardia
35.39412292977286,158,Severe Hypothermia
35.831725413876505,74,Severe Hypothermia
35.82268372743973,98,Severe Hypothermia
39.54447211481244,108,Moderate Heat Stress
40.22231415485796,51,Moderate Heat Stress
39.08358135568012,59,Mild Heat Stress
41.735207839321795,82,Severe Heat Stress
37.624094056665925,165,Severe Tachycardia
36.999984603973026,89,Hypothermia
41.080193897326225,68,Moderate Heat Stress
36.56517086963617,78,Hypothermia
41.74255777608428,77,Severe Heat Stress
35.085081322828714,123,Severe Hypothermia
41.789151786953475,167,Severe Heat Stress
35.30211938365403,165,Severe Hypothermia
41.2380017958865,84,Moderate Heat Stress
38.6939077636041,91,Mild Heat Stress
41.950753572835104,119,Severe Heat Stress
35.51657595314779,163,Severe Hypothermia
38.87697999080925,158,Mild Heat Stress
41.78511774933369,47,Severe Heat Stress
38.66168490919104,124,Mild Heat Stress
39.40579046694684,168,Mild Heat Stress
39.87024082289232,47,Moderate Heat Stress
38.18178745337441,135,Severe Tachycardia
39.39290656058844,141,Mild Heat Stress
39.090200183461704,44,Mild Heat Stress
41.308106073436925,125,Moderate Heat Stress
35.318124662390204,73,Severe Hypothermia
36.96674232714561,94,Hypothermia
41.65288038853591,158,Severe Heat Stress
41.23184648723641,153,Moderate Heat Stress
38.18959726949999,65,Healthy
39.34092818461076,175,Mild Heat Stress
36.94166828086793,86,Hypothermia
36.31684811806633,152,Hypothermia
38.24588883457987,115,Severe Tachycardia
37.47346559618237,111,Severe Tachycardia
39.085592782956105,128,Mild Heat Stress
35.54414245875489,85,Severe Hypothermia
41.820763653663164,72,Severe Heat Stress
41.90347521135722,40,Severe Heat Stress
39.887131998138216,70,Moderate Heat Stress
38.75267456440884,92,Mild Heat Stress
37.16669331400429,87,Severe Tachycardia
40.69656513794864,108,Moderate Heat Stress
39.79311820787716,144,Moderate Heat Stress
36.13831857541424,129,Hypothermia
41.376490291456896,102,Moderate Heat Stress
40.757760700462185,112,Moderate Heat Stress
41.64859939304347,128,Severe Heat Stress
40.08003655871852,52,Moderate Heat Stress
39.29390637155053,112,Mild Heat Stress
37.92770125403433,116,Severe Tachycardia
41.52909938347809,107,Severe Heat Stress
41.06244722650286,137,Moderate Heat Stress
35.31653069074333,164,Severe Hypothermia
35.18456882148077,141,Severe Hypothermia
37.63524356814635,171,Severe Tachycardia
40.67387331547283,141,Moderate Heat Stress
41.91093290520461,58,Severe Heat Stress
36.0529182377247,121,Hypothermia
39.15891500746495,62,Mild Heat Stress
37.66623599641715,122,Severe Tachycardia
41.789400784702224,148,Severe Heat Stress
40.89483246194996,114,Moderate Heat Stress
40.86830093297797,168,Moderate Heat Stress
38.280852118564795,127,Severe Tachycardia
37.90373651636366,93,Severe Tachycardia
36.913849503514946,128,Hypothermia
35.39462847655649,104,Severe Hypothermia
41.053056633785374,115,Moderate Heat Stress
40.690307063910545,99,Moderate Heat Stress
41.998023713002915,132,Severe Heat Stress
41.97645785951734,88,Severe Heat Stress
38.88802193921839,74,Mild Heat Stress
40.38291190626357,141,Moderate Heat Stress
41.613360109176995,50,Severe Heat Stress
40.94753173474188,138,Moderate Heat Stress
36.73143671220238,149,Hypothermia
38.15380894717065,113,Severe Tachycardia
35.90411590606047,48,Severe Hypothermia
41.678357190811056,42,Severe Heat Stress
39.24322244115616,124,Mild Heat Stress
36.60049963852424,65,Hypothermia
39.701904790841,111,Moderate Heat Stress
39.326897683205274,87,Mild Heat Stress
37.507139026229886,156,Severe Tachycardia
35.794903145397406,51,Severe Hypothermia
39.701012369149595,172,Moderate Heat Stress
38.642153906326556,87,Mild Heat Stress
40.40622874214947,76,Moderate Heat Stress
38.641144507783956,83,Mild Heat Stress
40.96527050222978,54,Moderate Heat Stress
38.8633478714214,82,Mild Heat Stress
38.9265658007477,126,Mild Heat Stress
41.136575218608414,109,Moderate Heat Stress
37.82438006348678,85,Possible Bacterial Infection
35.93810659915449,147,Severe Hypothermia
35.20147873419337,162,Severe Hypothermia
40.28596078971533,60,Moderate Heat Stress
39.342166859474254,146,Mild Heat Stress
39.92855837669457,119,Moderate Heat Stress
36.49074913056238,86,Hypothermia
35.954600329107386,156,Severe Hypothermia
35.101812659675176,163,Severe Hypothermia
37.45411291164618,64,Healthy
39.129423807982434,75,Mild Heat Stress
37.745708315698124,90,Severe Tachycardia
38.0623244541661,54,Possible Bacterial Infection
41.329110861456236,107,Moderate Heat Stress
37.4377882691631,60,Healthy
38.597926424118675,58,Mild Heat Stress
40.485571089188,73,Moderate Heat Stress
37.77579947624889,117,Severe Tachycardia
39.35460690159511,164,Mild Heat Stress
41.03654596122722,156,Moderate Heat Stress
41.64664436560349,91,Severe Heat Stress
36.029514366503264,66,Hypothermia
41.48611337613046,74,Moderate Heat Stress
38.44481405155677,175,Severe Tachycardia
36.80771071809271,145,Hypothermia
38.21395029366783,41,Bradycardia
41.86022802699834,116,Severe Heat Stress
38.44832665795009,171,Severe Tachycardia
37.30126127201256,129,Severe Tachycardia
39.43380598021708,128,Mild Heat Stress
36.68101933144735,133,Hypothermia
35.53104329676065,46,Severe Hypothermia
35.90215805337454,134,Severe Hypothermia
35.89632087270441,147,Severe Hypothermia
36.06331885458606,113,Hypothermia
35.97179020854587,78,Severe Hypothermia
39.486123213622506,110,Mild Heat Stress
36.273160590794014,95,Hypothermia
37.41967098326704,81,Possible Bacterial Infection
41.27751886934208,75,Moderate Heat Stress
38.317731481840106,123,Severe Tachycardia
39.67290416964719,157,Moderate Heat Stress
36.20623909841141,46,Hypothermia
36.346023131660694,93,Hypothermia
35.286080313865355,168,Severe Hypothermia
36.182545441505155,159,Hypothermia
36.95013237322371,145,Hypothermia
36.239073389937225,86,Hypothermia
35.62091773629939,162,Severe Hypothermia
35.84445109770421,158,Severe Hypothermia
38.22545137622908,157,Severe Tachycardia
36.444336028840546,60,Hypothermia
37.549889027336526,176,Severe Tachycardia
38.523920895984,65,Mild Heat Stress
39.83276380040556,48,Moderate Heat Stress
35.275184978887694,54,Severe Hypothermia
40.595872792363295,49,Moderate Heat Stress
39.395302726436356,161,Mild Heat Stress
35.572313223642105,160,Severe Hypothermia
41.11505036874744,164,Moderate Heat Stress
41.44610680372269,111,Moderate Heat Stress
35.42754571898405,88,Severe Hypothermia
36.93814353703043,130,Hypothermia
40.64340895855143,76,Moderate Heat Stress
40.23781783268561,107,Moderate Heat Stress
36.29164713549464,89,Hypothermia
36.46544526335697,58,Hypothermia
37.593304719539674,139,Severe Tachycardia
38.39166089633715,99,Severe Tachycardia
39.32778340071207,128,Mild Heat Stress
37.58239547698841,108,Severe Tachycardia
38.237743012932036,88,Severe Tachycardia
40.2322965669363,147,Moderate Heat Stress
35.25678242023419,158,Severe Hypothermia
36.76705861040814,76,Hypothermia
39.99344710119187,50,Moderate Heat Stress
41.2664478638104,177,Moderate Heat Stress
38.58174209480966,117,Mild Heat Stress
38.724794396857206,116,Mild Heat Stress
35.750204079378435,41,Severe Hypothermia
38.131886567764184,103,Severe Tachycardia
38.72832086518516,74,Mild Heat Stress
36.69729352544311,46,Hypothermia
36.88470261664567,124,Hypothermia
37.64098914173236,106,Severe Tachycardia
35.140498384444086,81,Severe Hypothermia
37.25455415908225,157,Severe Tachycardia
36.480136048975815,164,Hypothermia
37.2924814652454,63,Healthy
35.83833492273476,85,Severe Hypothermia
41.233690965179264,58,Moderate Heat Stress
39.15514717487834,107,Mild Heat Stress
39.75371623401143,141,Moderate Heat Stress
40.524198670251366,81,Moderate Heat Stress
38.4890953925034,71,Healthy
35.60844201661197,148,Severe Hypothermia
38.75974579272983,75,Mild Heat Stress
39.107887826146154,136,Mild Heat Stress
40.21807631929031,170,Moderate Heat Stress
38.02161682360776,112,Severe Tachycardia
35.893062119568945,175,Severe Hypothermia
36.98643134059107,136,Hypothermia
37.54157607479045,162,Severe Tachycardia
39.52142068932121,109,Moderate Heat Stress
38.995448132682384,52,Mild Heat Stress
37.492677081284924,88,Severe Tachycardia
41.905606741550855,99,Severe Heat Stress
39.24042373549821,169,Mild Heat Stress
36.66058754215196,44,Hypothermia
35.71247730834283,66,Severe Hypothermia
36.070013974290326,47,Hypothermia
36.72170409869156,89,Hypothermia
36.12476961281689,106,Hypothermia
36.30596916835914,83,Hypothermia
36.99566618085693,164,Hypothermia
36.21361516706328,97,Hypothermia
41.277357972384976,42,Moderate Heat Stress
35.561636219631495,125,Severe Hypothermia
38.67157972699178,109,Mild Heat Stress
37.87277778892763,169,Severe Tachycardia
41.87665031836025,41,Severe Heat Stress
35.784272315176366,141,Severe Hypothermia
37.78498919332019,74,Healthy
41.78629303292758,137,Severe Heat Stress
41.05854988125786,69,Moderate Heat Stress
40.71950449664496,155,Moderate Heat Stress
36.80531978931458,47,Hypothermia
36.19621311173046,83,Hypothermia
39.680502539471014,75,Moderate Heat Stress
41.5056319238931,116,Severe Heat Stress
38.89734025109751,70,Mild Heat Stress
39.0012888262893,86,Mild Heat Stress
36.95985365562199,94,Hypothermia
40.38645053234356,145,Moderate Heat Stress
36.30930623990266,160,Hypothermia
37.265754654829706,94,Severe Tachycardia
37.978055070314916,51,Possible Bacterial Infection
38.553272650791186,179,Mild Heat Stress
36.696868126905564,175,Hypothermia
35.80385777317443,42,Severe Hypothermia
39.27434029709143,69,Mild Heat Stress
37.02041387268179,62,Healthy
39.068667549958285,131,Mild Heat Stress
36.080539006919416,154,Hypothermia
38.36798071298372,143,Severe Tachycardia
38.7281260278611,157,Mild Heat Stress
35.36276475775699,44,Severe Hypothermia
37.35622994735744,143,Severe Tachycardia
35.94090273857282,147,Severe Hypothermia
35.443624793309375,104,Severe Hypothermia
41.929721626729616,160,Severe Heat Stress
37.25647691482306,69,Healthy
40.669121120982446,123,Moderate Heat Stress
36.782484583346346,71,Hypothermia
39.770519055567505,55,Moderate Heat Stress
40.32159501922781,77,Moderate Heat Stress
39.16947118425491,75,Mild Heat Stress
